score,self_conception,variant,has_shared
20,,baseline,0
24,,baseline,0
30,,baseline,0
30,,baseline,0
28,,baseline,0
26,,baseline,0
28,,baseline,0
32,,baseline,0
27,,baseline,0
26,,baseline,0
17,,baseline,0
22,,baseline,0
22,,baseline,0
28,,baseline,0
22,,baseline,0
29,,baseline,0
31,,baseline,0
25,,baseline,0
25,,baseline,0
27,,baseline,0
22,,baseline,0
30,,baseline,0
21,,baseline,0
26,,baseline,0
25,,baseline,0
28,,baseline,0
27,,baseline,0
22,,baseline,0
29,,baseline,0
30,,baseline,0
31,,baseline,0
32,,baseline,0
26,,baseline,0
28,,baseline,0
27,,baseline,0
22,,baseline,0
28,,baseline,0
24,,baseline,0
27,,baseline,0
28,,baseline,0
31,,baseline,0
24,,baseline,0
30,,baseline,0
27,,baseline,0
31,,baseline,0
31,,baseline,0
31,,baseline,0
35,,baseline,0
28,,baseline,0
29,,baseline,0
27,,baseline,0
23,,baseline,0
25,,baseline,0
25,,baseline,0
28,,baseline,0
19,,baseline,0
30,,baseline,0
29,,baseline,0
25,,baseline,0
25,,baseline,0
25,,baseline,0
31,,baseline,0
29,,baseline,0
26,,baseline,0
26,,baseline,0
25,,baseline,0
26,,baseline,0
29,,baseline,0
25,,baseline,0
18,,baseline,0
23,,baseline,0
26,,baseline,0
30,,baseline,0
33,,baseline,0
18,,baseline,0
18,,baseline,0
30,,baseline,0
28,,baseline,0
33,,baseline,0
27,,baseline,0
30,,baseline,0
25,,baseline,0
31,,baseline,0
26,,baseline,0
32,,baseline,0
25,,baseline,0
29,,baseline,0
26,,baseline,0
25,,baseline,0
25,,baseline,0
26,,baseline,0
33,,baseline,0
22,,baseline,0
30,,baseline,0
29,,baseline,0
25,,baseline,0
31,,baseline,0
31,,baseline,0
31,,baseline,0
28,,baseline,0
26,,baseline,0
29,,baseline,0
29,,baseline,0
24,,baseline,0
29,,baseline,0
26,,baseline,0
27,,baseline,0
25,,baseline,0
28,,baseline,0
34,,baseline,0
24,,baseline,0
22,,baseline,0
33,,baseline,0
29,,baseline,0
30,,baseline,0
27,,baseline,0
27,,baseline,0
29,,baseline,0
30,,baseline,0
17,,baseline,0
22,,baseline,0
20,,baseline,0
30,,baseline,0
26,,baseline,0
24,,baseline,0
25,,baseline,0
28,,baseline,0
31,,baseline,0
24,,baseline,0
33,,baseline,0
20,,baseline,0
32,,baseline,0
31,,baseline,0
25,,baseline,0
25,,baseline,0
28,,baseline,0
30,,baseline,0
19,,baseline,0
21,,baseline,0
24,,baseline,0
29,,baseline,0
26,,baseline,0
22,,baseline,0
20,,baseline,0
27,,baseline,0
28,,baseline,0
23,,baseline,0
25,,baseline,0
27,,baseline,0
31,,baseline,0
30,,baseline,0
25,,baseline,0
26,,baseline,0
28,,baseline,0
26,,baseline,0
25,,baseline,0
31,,baseline,0
22,,baseline,0
27,,baseline,0
22,,baseline,0
32,,baseline,0
29,,baseline,0
28,,baseline,0
28,,baseline,0
33,,baseline,0
29,,baseline,0
33,,baseline,0
27,,baseline,0
29,,baseline,0
30,,baseline,0
31,,baseline,0
27,,baseline,0
25,,baseline,0
26,,baseline,0
24,,baseline,0
19,,baseline,0
30,,baseline,0
28,,baseline,0
33,,baseline,0
27,,baseline,0
31,,baseline,0
30,,baseline,0
28,,baseline,0
33,,baseline,0
31,,baseline,0
34,,baseline,0
29,,baseline,0
26,,baseline,0
31,,baseline,0
23,,baseline,0
29,,baseline,0
26,,baseline,0
21,,baseline,0
28,,baseline,0
24,,baseline,0
30,,baseline,0
31,,baseline,0
27,,baseline,0
31,,baseline,0
34,,baseline,0
21,,baseline,0
24,,baseline,0
27,,baseline,0
26,,baseline,0
25,,baseline,0
28,,baseline,0
22,,baseline,0
19,,baseline,0
27,,baseline,0
25,,baseline,0
28,,baseline,0
30,,baseline,0
27,,baseline,0
24,,baseline,0
20,,baseline,0
21,,baseline,0
23,,baseline,0
25,,baseline,0
29,,baseline,0
26,,baseline,0
21,,baseline,0
25,,baseline,0
34,,baseline,0
35,,baseline,0
31,,baseline,0
21,,baseline,0
26,,baseline,0
34,,baseline,0
27,,baseline,0
33,,baseline,0
26,,baseline,0
32,,baseline,0
29,,baseline,0
25,,baseline,0
28,,baseline,0
23,,baseline,0
23,,baseline,0
30,,baseline,0
26,,baseline,0
26,,baseline,0
31,,baseline,0
18,,baseline,0
26,,baseline,0
26,,baseline,0
19,,baseline,0
30,,baseline,0
27,,baseline,0
27,,baseline,0
28,,baseline,0
27,,baseline,0
25,,baseline,0
20,,baseline,0
28,,baseline,0
22,,baseline,0
23,,baseline,0
28,,baseline,0
26,,baseline,0
32,,baseline,0
27,,baseline,0
27,,baseline,0
33,,baseline,0
30,,baseline,0
19,,baseline,0
31,,baseline,0
24,,baseline,0
31,,baseline,0
31,,baseline,0
20,,baseline,0
28,,baseline,0
24,,baseline,0
16,,baseline,0
22,,baseline,0
30,,baseline,0
25,,baseline,0
22,,baseline,0
31,,baseline,0
19,,baseline,0
27,,baseline,0
28,,baseline,0
29,,baseline,0
26,,baseline,0
19,,baseline,0
25,,baseline,0
17,,baseline,0
19,,baseline,0
30,,baseline,0
22,,baseline,0
26,,baseline,0
20,,baseline,0
31,,baseline,0
28,,baseline,0
18,,baseline,0
21,,baseline,0
29,,baseline,0
30,,baseline,0
31,,baseline,0
32,,baseline,0
25,,baseline,0
29,,baseline,0
26,,baseline,0
28,,baseline,0
30,,baseline,0
23,,baseline,0
23,,baseline,0
24,,baseline,0
32,,baseline,0
30,,baseline,0
29,,baseline,0
27,,baseline,0
22,,baseline,0
31,,baseline,0
31,,baseline,0
26,,baseline,0
26,,baseline,0
34,,baseline,0
26,,baseline,0
34,,baseline,0
30,,baseline,0
27,,baseline,0
27,,baseline,0
32,,baseline,0
26,,baseline,0
24,,baseline,0
31,,baseline,0
27,,baseline,0
30,,baseline,0
22,,baseline,0
28,,baseline,0
22,,baseline,0
26,,baseline,0
23,,baseline,0
30,,baseline,0
24,,baseline,0
28,,baseline,0
21,,baseline,0
29,,baseline,0
29,,baseline,0
30,,baseline,0
26,,baseline,0
31,,baseline,0
17,,baseline,0
31,,baseline,0
27,,baseline,0
31,,baseline,0
25,,baseline,0
24,,baseline,0
29,,baseline,0
29,,baseline,0
29,,baseline,0
22,,baseline,0
16,,baseline,0
31,,baseline,0
17,,baseline,0
28,,baseline,0
31,,baseline,0
26,,baseline,0
29,,baseline,0
27,,baseline,0
26,,baseline,0
33,,baseline,0
22,,baseline,0
30,,baseline,0
25,,baseline,0
30,,baseline,0
27,,baseline,0
28,,baseline,0
31,,baseline,0
32,,baseline,0
29,,baseline,0
32,,baseline,0
28,,baseline,0
33,,baseline,0
27,,baseline,0
29,,baseline,0
29,,baseline,0
27,,baseline,0
30,,baseline,0
27,,baseline,0
19,,baseline,0
27,,baseline,0
21,,baseline,0
20,,baseline,0
31,,baseline,0
26,,baseline,0
28,,baseline,0
25,,baseline,0
26,,baseline,0
27,,baseline,0
22,,baseline,0
22,,baseline,0
28,,baseline,0
22,,baseline,0
29,,baseline,0
30,,baseline,0
28,,baseline,0
27,,baseline,0
23,,baseline,0
23,,baseline,0
31,,baseline,0
29,,baseline,0
31,,baseline,0
21,,baseline,0
25,,baseline,0
26,,baseline,0
31,,baseline,0
23,,baseline,0
31,,baseline,0
31,,baseline,0
19,,baseline,0
29,,baseline,0
25,,baseline,0
24,,baseline,0
29,,baseline,0
28,,baseline,0
26,,baseline,0
25,,baseline,0
33,,baseline,0
30,,baseline,0
22,,baseline,0
26,,baseline,0
21,,baseline,0
27,,baseline,0
23,,baseline,0
24,,baseline,0
21,,baseline,0
25,,baseline,0
27,,baseline,0
28,,baseline,0
26,,baseline,0
21,,baseline,0
30,,baseline,0
28,,baseline,0
30,,baseline,0
31,,baseline,0
26,,baseline,0
29,,baseline,0
22,,baseline,0
28,,baseline,0
26,,baseline,0
28,,baseline,0
26,,baseline,0
31,,baseline,0
31,,baseline,0
31,,baseline,0
28,,baseline,0
23,,baseline,0
24,,baseline,0
27,,baseline,0
25,,baseline,0
25,,baseline,0
28,,baseline,0
23,,baseline,0
24,,baseline,0
28,,baseline,0
31,,baseline,0
20,,baseline,0
24,,baseline,0
26,,baseline,0
28,,baseline,0
22,,baseline,0
32,,baseline,0
28,,baseline,0
26,,baseline,0
20,,baseline,0
21,,baseline,0
25,,baseline,0
25,,baseline,0
20,,baseline,0
31,,baseline,0
24,,baseline,0
19,,baseline,0
25,,baseline,0
30,,baseline,0
32,,baseline,0
22,,baseline,0
27,,baseline,0
25,,baseline,0
21,,baseline,0
29,,baseline,0
27,,baseline,0
23,,baseline,0
24,,baseline,0
18,,baseline,0
26,,baseline,0
23,,baseline,0
32,,baseline,0
30,,baseline,0
27,,baseline,0
34,,baseline,0
25,,baseline,0
21,,baseline,0
30,,baseline,0
21,,baseline,0
26,,baseline,0
24,,baseline,0
30,,baseline,0
28,,baseline,0
22,,baseline,0
29,,baseline,0
29,,baseline,0
30,,baseline,0
33,,baseline,0
27,,baseline,0
29,,baseline,0
24,,baseline,0
20,,baseline,0
33,,baseline,0
30,,baseline,0
29,,baseline,0
24,,baseline,0
29,,baseline,0
23,,baseline,0
29,,baseline,0
24,,baseline,0
29,,baseline,0
17,,baseline,0
21,,baseline,0
25,,baseline,0
18,,baseline,0
27,,baseline,0
26,,baseline,0
31,,baseline,0
29,,baseline,0
29,,baseline,0
30,,baseline,0
28,,baseline,0
27,,baseline,0
26,,baseline,0
27,,baseline,0
32,,baseline,0
22,,baseline,0
24,,baseline,0
25,,baseline,0
23,,baseline,0
31,,baseline,0
30,,baseline,0
16,,baseline,0
26,,baseline,0
32,,baseline,0
21,,baseline,0
31,,baseline,0
25,,baseline,0
27,,baseline,0
29,,baseline,0
30,,baseline,0
30,,baseline,0
24,,baseline,0
25,,baseline,0
29,,baseline,0
29,,baseline,0
27,,baseline,0
25,,baseline,0
27,,baseline,0
28,,baseline,0
30,,baseline,1
25,,baseline,0
24,,baseline,0
23,,baseline,0
30,,baseline,0
26,,baseline,0
24,,baseline,0
30,,baseline,0
28,,baseline,0
31,,baseline,0
27,,baseline,0
21,,baseline,0
29,,baseline,0
28,,baseline,0
32,,baseline,0
30,,baseline,0
28,,baseline,0
26,,baseline,0
27,,baseline,0
28,,baseline,0
25,,baseline,0
27,,baseline,0
30,,baseline,0
29,,baseline,0
17,,baseline,0
19,,baseline,0
27,,baseline,0
32,,baseline,0
21,,baseline,0
31,,baseline,0
25,,baseline,0
26,,baseline,0
32,,baseline,0
27,,baseline,0
22,,baseline,0
28,,baseline,0
30,,baseline,0
31,,baseline,0
29,,baseline,0
28,,baseline,0
19,,baseline,0
29,,baseline,0
30,,baseline,0
27,,baseline,0
26,,baseline,0
23,,baseline,0
22,,baseline,0
31,,baseline,0
30,,baseline,0
31,,baseline,0
28,,baseline,0
26,,baseline,0
25,,baseline,0
26,,baseline,0
28,,baseline,0
20,,baseline,0
24,,baseline,0
21,,baseline,0
24,,baseline,0
25,,baseline,0
30,,baseline,0
20,,baseline,0
29,,baseline,0
25,,baseline,0
23,,baseline,0
29,,baseline,0
29,,baseline,0
28,,baseline,0
26,,baseline,0
28,,baseline,0
30,,baseline,0
28,,baseline,0
26,,baseline,0
22,,baseline,0
21,,baseline,0
24,,baseline,0
27,,baseline,0
28,,baseline,0
27,,baseline,0
26,,baseline,0
27,,baseline,0
27,,baseline,0
29,,baseline,0
30,,baseline,0
26,,baseline,0
35,,baseline,0
29,,baseline,0
25,,baseline,0
30,,baseline,0
23,,baseline,0
25,,baseline,0
26,,baseline,0
27,,baseline,0
28,,baseline,0
28,,baseline,0
20,,baseline,0
26,,baseline,0
28,,baseline,0
30,,baseline,0
27,,baseline,0
31,,baseline,0
26,,baseline,0
32,,baseline,0
21,,baseline,0
32,,baseline,0
31,,baseline,0
24,,baseline,0
31,,baseline,0
33,,baseline,0
27,,baseline,0
23,,baseline,0
25,,baseline,0
27,,baseline,0
26,,baseline,0
26,,baseline,0
33,,baseline,0
30,,baseline,0
29,,baseline,0
29,,baseline,0
23,,baseline,0
30,,baseline,0
30,,baseline,0
22,,baseline,1
27,,baseline,0
21,,baseline,0
31,,baseline,0
30,,baseline,0
30,,baseline,0
31,,baseline,0
27,,baseline,0
29,,baseline,0
20,,baseline,0
24,,baseline,0
26,,baseline,0
27,,baseline,0
30,,baseline,0
27,,baseline,0
26,,baseline,0
25,,baseline,0
23,,baseline,0
28,,baseline,0
24,,baseline,0
28,,baseline,0
26,,baseline,0
31,,baseline,0
24,,baseline,0
28,,baseline,0
26,,baseline,0
28,,baseline,0
30,,baseline,0
24,,baseline,0
17,,baseline,0
32,,baseline,0
28,,baseline,0
28,,baseline,0
33,,baseline,0
27,,baseline,0
34,,baseline,0
28,,baseline,0
29,,baseline,0
25,,baseline,0
22,,baseline,0
21,,baseline,0
33,,baseline,0
32,,baseline,0
19,,baseline,0
30,,baseline,0
26,,baseline,0
23,,baseline,0
27,,baseline,0
28,,baseline,1
21,,baseline,0
27,,baseline,1
20,,baseline,0
31,,baseline,0
25,,baseline,0
32,,baseline,1
33,,baseline,0
32,,baseline,0
31,,baseline,0
21,,baseline,0
26,,baseline,0
27,,baseline,0
28,,baseline,0
29,,baseline,0
29,,baseline,0
25,,baseline,0
26,,baseline,0
31,,baseline,0
21,,baseline,0
30,,baseline,1
28,,baseline,0
26,,baseline,0
34,,baseline,0
19,,baseline,0
31,,baseline,0
27,,baseline,0
33,,baseline,0
31,,baseline,0
25,,baseline,0
29,,baseline,0
26,,baseline,0
32,,baseline,0
27,,baseline,0
31,,baseline,0
24,,baseline,0
30,,baseline,0
36,,baseline,0
31,,baseline,0
21,,baseline,0
31,,baseline,0
26,,baseline,0
26,,baseline,0
31,,baseline,0
30,,baseline,0
33,,baseline,0
19,,baseline,0
27,,baseline,0
29,,baseline,0
33,,baseline,0
29,,baseline,1
30,,baseline,0
25,,baseline,0
24,,baseline,0
25,,baseline,0
26,,baseline,0
29,,baseline,0
22,,baseline,0
30,,baseline,0
23,,baseline,0
31,,baseline,0
20,,baseline,0
22,,baseline,0
32,,baseline,0
25,,baseline,0
27,,baseline,0
27,,baseline,0
23,,baseline,0
33,,baseline,1
16,,baseline,0
26,,baseline,0
32,,baseline,0
26,,baseline,0
27,,baseline,0
22,,baseline,0
27,,baseline,0
27,,baseline,0
22,,baseline,0
28,,baseline,0
31,,baseline,0
29,,baseline,0
27,,baseline,0
28,,baseline,0
25,,baseline,0
23,,baseline,0
28,,baseline,0
23,,baseline,0
26,,baseline,0
27,,baseline,0
28,,baseline,0
26,,baseline,0
28,,baseline,0
25,,baseline,0
18,,baseline,0
24,,baseline,0
33,,baseline,0
25,,baseline,0
28,,baseline,0
30,,baseline,0
26,,baseline,0
28,,baseline,0
21,,baseline,0
26,,baseline,0
27,,baseline,0
24,,baseline,0
27,,baseline,0
29,,baseline,1
21,,baseline,0
24,,baseline,0
23,,baseline,0
26,,baseline,0
30,,baseline,1
28,,baseline,0
20,,baseline,0
28,,baseline,0
24,,baseline,0
28,,baseline,0
31,,baseline,0
27,,baseline,0
33,,baseline,0
27,,baseline,0
34,,baseline,0
29,,baseline,0
33,,baseline,0
25,,baseline,0
26,,baseline,0
35,,baseline,0
30,,baseline,0
31,,baseline,0
28,,baseline,1
29,,baseline,0
28,,baseline,0
33,,baseline,0
34,,baseline,0
26,,baseline,0
30,,baseline,0
29,,baseline,0
25,,baseline,0
27,,baseline,0
23,,baseline,0
29,,baseline,0
33,,baseline,0
19,,baseline,0
29,,baseline,0
28,,baseline,0
32,,baseline,0
25,,baseline,0
26,,baseline,0
30,,baseline,0
17,,baseline,0
24,,baseline,0
31,,baseline,0
27,,baseline,0
31,,baseline,0
30,,baseline,0
27,,baseline,0
20,,baseline,0
26,,baseline,0
32,,baseline,0
18,,baseline,0
21,,baseline,0
32,,baseline,0
30,,baseline,0
28,,baseline,0
16,,baseline,0
32,,baseline,0
29,,baseline,0
19,,baseline,0
26,,baseline,0
29,,baseline,0
23,,baseline,0
30,,baseline,0
21,,baseline,0
19,,baseline,0
21,,baseline,0
28,,baseline,0
23,,baseline,0
29,,baseline,0
28,,baseline,0
26,,baseline,0
27,,baseline,0
26,,baseline,0
27,,baseline,0
28,,baseline,1
24,,baseline,0
28,,baseline,0
25,,baseline,0
25,,baseline,0
29,,baseline,0
24,,baseline,0
27,,baseline,0
23,,baseline,0
22,,baseline,0
29,,baseline,0
27,,baseline,0
28,,baseline,0
23,,baseline,0
20,,baseline,0
23,,baseline,0
25,,baseline,0
23,,baseline,0
28,,baseline,0
29,,baseline,0
26,,baseline,0
26,,baseline,0
25,,baseline,0
30,,baseline,0
27,,baseline,0
23,,baseline,0
29,,baseline,0
32,,baseline,0
22,,baseline,0
23,,baseline,0
26,,baseline,0
30,,baseline,0
33,,baseline,0
27,,baseline,0
34,,baseline,0
30,,baseline,0
24,,baseline,0
26,,baseline,0
32,,baseline,0
33,,baseline,0
22,,baseline,0
26,,baseline,0
30,,baseline,0
24,,baseline,0
29,,baseline,0
25,,baseline,0
29,,baseline,0
27,,baseline,0
27,,baseline,0
21,,baseline,0
25,,baseline,0
22,,baseline,0
26,,baseline,0
22,,baseline,0
20,,baseline,0
26,,baseline,0
23,,baseline,0
32,,baseline,0
26,,baseline,0
22,,baseline,0
27,,baseline,0
18,,baseline,0
19,,baseline,0
19,,baseline,0
27,,baseline,0
27,,baseline,0
22,,baseline,0
26,,baseline,0
27,,baseline,0
28,,baseline,0
29,,baseline,0
31,,baseline,0
23,,baseline,0
23,,baseline,0
32,,baseline,0
22,,baseline,0
17,,baseline,0
26,,baseline,0
26,,baseline,0
32,,baseline,0
26,,baseline,0
31,,baseline,0
29,,baseline,0
30,,baseline,0
29,,baseline,0
22,,baseline,0
31,,baseline,0
27,,baseline,0
33,,baseline,0
24,,baseline,0
30,,baseline,0
31,,baseline,0
34,,baseline,0
32,,baseline,0
18,,baseline,0
18,,baseline,0
31,,baseline,0
29,,baseline,0
27,,baseline,0
28,,baseline,0
26,,baseline,0
30,,baseline,0
22,,baseline,0
30,,baseline,0
29,,baseline,0
25,,baseline,0
25,,baseline,0
30,,baseline,0
31,,baseline,0
23,,baseline,0
31,,baseline,0
26,,baseline,0
31,,baseline,0
29,,baseline,0
28,,baseline,0
26,,baseline,0
27,,baseline,0
18,,baseline,0
29,,baseline,0
26,,baseline,0
27,,baseline,0
26,,baseline,0
27,,baseline,0
22,,baseline,0
30,,baseline,0
32,,baseline,0
24,,baseline,0
31,,baseline,0
34,,baseline,0
25,,baseline,0
24,,baseline,0
26,,baseline,0
22,,baseline,0
22,,baseline,0
28,,baseline,1
23,,baseline,0
34,,baseline,0
31,,baseline,0
21,,baseline,1
29,,baseline,0
29,,baseline,0
20,,baseline,0
27,,baseline,0
27,,baseline,0
28,,baseline,0
32,,baseline,0
29,,baseline,0
27,,baseline,0
26,,baseline,0
26,,baseline,0
29,,baseline,0
28,,baseline,0
30,,baseline,0
28,,baseline,0
24,,baseline,0
25,,baseline,1
30,,baseline,0
22,,baseline,0
24,,baseline,0
29,,baseline,0
29,,baseline,0
25,,baseline,0
28,,baseline,0
28,,baseline,0
28,,baseline,0
22,,baseline,0
27,,baseline,0
24,,baseline,0
25,,baseline,0
28,,baseline,0
35,,baseline,0
20,,baseline,0
26,,baseline,0
26,,baseline,0
26,,baseline,0
25,,baseline,0
23,,baseline,0
28,,baseline,0
28,,baseline,0
31,,baseline,0
20,,baseline,0
29,,baseline,0
17,,baseline,0
33,,baseline,0
32,,baseline,0
30,,baseline,0
27,,baseline,0
31,,baseline,0
26,,baseline,0
27,,baseline,0
26,,baseline,0
30,,baseline,0
24,,baseline,0
25,,baseline,0
29,,baseline,0
17,,baseline,0
32,,baseline,0
29,,baseline,0
27,,baseline,0
29,,baseline,0
30,,baseline,0
17,,baseline,0
21,,baseline,0
26,,baseline,0
28,,baseline,0
23,,baseline,0
23,,baseline,0
20,,baseline,0
27,,baseline,0
25,,baseline,0
23,,baseline,0
25,,baseline,0
27,,baseline,0
34,,baseline,0
21,,baseline,0
28,,baseline,0
22,,baseline,0
29,,baseline,0
33,,baseline,0
31,,baseline,0
27,,baseline,0
31,,baseline,0
31,,baseline,0
22,,baseline,0
28,,baseline,0
26,,baseline,0
28,,baseline,0
29,,baseline,0
31,,baseline,0
25,,baseline,0
34,,baseline,0
26,,baseline,0
17,,baseline,0
32,,baseline,0
25,,baseline,0
23,,baseline,0
22,,baseline,0
23,,baseline,0
33,,baseline,0
31,,baseline,0
23,,baseline,0
30,,baseline,0
22,,baseline,0
30,,baseline,0
22,,baseline,0
25,,baseline,0
31,,baseline,0
